VM351 injected.js:204 
 GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channe…rpc&SID=7fPkVHI_XqudZUAvhCdFnA&AID=0&CI=0&TYPE=xmlhttp&zx=1phv77d4pyzh&t=1 400 (Bad Request)
apply	@	VM351 injected.js:204
VM351 injected.js:204 
 GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channe…=rpc&SID=grV17W6qmfcQRDS3vSJ9Mg&AID=0&CI=0&TYPE=xmlhttp&zx=4ssryx20m2d&t=1 400 (Bad Request)
VM351 injected.js:27 [2025-10-20T11:21:00.939Z]  @firebase/firestore: Firestore (12.4.0): WebChannelConnection RPC 'Write' stream 0x8a1e9792 transport errored. Name: undefined Message: undefined
VM351 injected.js:27 [vite] server connection lost. Polling for restart...
ProductShowcase:1 Access to XMLHttpRequest at 'https://events.launchdarkly.com/events/diagnostic/62b35a8…' from origin 'https://replit.com' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.
_app-a08f47be77cc6897.js:28 
 POST https://events.launchdarkly.com/events/diagnostic/62b35a8… net::ERR_FAILED
ProductShowcase:1 Access to XMLHttpRequest at 'https://events.launchdarkly.com/events/diagnostic/62b35a8…' from origin 'https://replit.com' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.
_app-a08f47be77cc6897.js:28 
 POST https://events.launchdarkly.com/events/diagnostic/62b35a8… net::ERR_FAILED
﻿

